# blobatar — gen1 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2792
c2c5802ec2c5802ec2c5802ec2c5802e	22b42130e06524da
Team Rocket 143	6e39fb77bab231a1
café-144	80d665e156d33958
Ünïcødé 145	49e8851942e293d9
🦊146🌱	dc27f3e1c8862e21
147	6b31aca95db4c3a6
00000000-0000-4000-8000-000000000148	b1e9afdd702b8d56
  Mixed Case 149  	e8a1a5084fee9665
user-150	9b9e0d9f800fb555
alain151@example.com	959fbcfa195c6064
f0f04118f0f04118f0f04118f0f04118	a59818ab427dce7d
Team Rocket 153	22790e1cd655d57d
café-154	56ee128178dfe0f7
Ünïcødé 155	2e305b8365281917
🦊156🌱	5f2bfd77fbaff595
157	c0a46528da5c8e8a
00000000-0000-4000-8000-000000000158	cd3c128e7e21e232
  Mixed Case 159  	38e2eab569a81c10
user-160	e75a9f2723b8ec24
alain161@example.com	4699779d849ba4e3
1f1b02021f1b02021f1b02021f1b0202	999e75d5c4f1e64c
Team Rocket 163	d9823b420f22c86a
café-164	8ca5b9a815ccc90f
Ünïcødé 165	1fb509287243cdf2
🦊166🌱	e23df7cd991e1fd5
167	85449c094bbcc1da
00000000-0000-4000-8000-000000000168	b4cfe1b53b613511
  Mixed Case 169  	74769c98f98c5b88
user-170	c429bb20d029d6bf
alain171@example.com	1a66480d92eb69db
4d45c2ec4d45c2ec4d45c2ec4d45c2ec	4ed7e6b71155073d
Team Rocket 173	c012ce7f79c23e29
café-174	99daa8a8b6cce16a
Ünïcødé 175	bc67827f0f885087
🦊176🌱	76959e6c4edc2a50
177	7087bb364d376b09
00000000-0000-4000-8000-000000000178	bd4ca8fb3175ed26
  Mixed Case 179  	658b2b693754392a
user-180	06bf8dd51309076a
alain181@example.com	15cadcd40b3b8c5f
7b7083d67b7083d67b7083d67b7083d6	1f5ad491bb271e14
Team Rocket 183	abcb33791fe17c3f
café-184	0529d1042c0366e9
Ünïcødé 185	97450eba9af5c759
🦊186🌱	0ab95d8a60f2a4c4
187	5f05bc8518ab1b9d
00000000-0000-4000-8000-000000000188	c3086299cf355607
  Mixed Case 189  	1481f67110aa6112
user-190	ffac29722aa024dc
alain191@example.com	87e4116994ca3982
a99b44c0a99b44c0a99b44c0a99b44c0	a405887c112c4de6
Team Rocket 193	e6a0a2788b651598
café-194	89e4ae456dbe525a
Ünïcødé 195	8c79e0ec50c85925
🦊196🌱	c60baa419f1ef6cc
197	3106e0b04974db91
00000000-0000-4000-8000-000000000198	73e39e368cbc9db7
  Mixed Case 199  	272911042eec25d7
user-200	68c6415fa6b13f32
alain201@example.com	d54188d78b420681
d7c605aad7c605aad7c605aad7c605aa	6150e401acae1f6a
Team Rocket 203	95ca84d09bcd6805
café-204	ffb9e497233251e4
Ünïcødé 205	b9390f4a2bd474d7
🦊206🌱	2b8c4a41b1a86672
207	5d210280cf17eeb9
00000000-0000-4000-8000-000000000208	daaea25322c37921
  Mixed Case 209  	0e0858161baaad5f
user-210	0453d2686829c46d
alain211@example.com	e7eb027e567244f4
05f0c69405f0c69405f0c69405f0c694	09c80362a3211487
Team Rocket 213	12b897b17e6d6ecb
café-214	45cad524f3970eb3
Ünïcødé 215	45f458b1946c1322
🦊216🌱	2217a8ba59f2c0d5
217	76f81c2dce34fee7
00000000-0000-4000-8000-000000000218	e66b593c0f9fd96b
  Mixed Case 219  	f5d35084d8eee4bb
user-220	8dd56421f979081b
alain221@example.com	88f83bd06746b6a9
341b877e341b877e341b877e341b877e	8e6498805572e485
Team Rocket 223	c7144fee67e7a666
café-224	491ca3250c825851
Ünïcødé 225	a7f4c15c07276c29
🦊226🌱	2491872688f78dc7
227	a3694e72a2f3bc8d
00000000-0000-4000-8000-000000000228	12a6d891b955cdcb
  Mixed Case 229  	d06ed7ef9b5e33ab
user-230	d6b1da0ec18e6918
alain231@example.com	83471af4e6d200c5
62464868624648686246486862464868	11779f5a58b08cef
Team Rocket 233	a383ec0a746b8622
café-234	70d724f2f79edb74
Ünïcødé 235	d3aa4696ccc38af4
🦊236🌱	4ca48ab8e92f30fd
237	7575186835dbe0f2
00000000-0000-4000-8000-000000000238	55c3f6bfd815a1a5
  Mixed Case 239  	3393551184e5c247
user-240	fb7c47848484960d
alain241@example.com	02a723d673d4ee55
90710952907109529071095290710952	1fdde451ad9ac5a9
Team Rocket 243	7b9b23efd81d6f36
café-244	b8afaaaba7f800b0
Ünïcødé 245	7c14c4697afe762d
🦊246🌱	142253e6252d8aca
247	863e26487f8b6b37
00000000-0000-4000-8000-000000000248	b9a64500b8a5b47b
  Mixed Case 249  	6c39ca11398f5de4
user-250	0e24b82d81cadb2d
alain251@example.com	82cabcb62a1c875c
be9bca3cbe9bca3cbe9bca3cbe9bca3c	34449c1b87c1a891
Team Rocket 253	952353c7af27edd1
café-254	03c4c53eee4a9b7a
Ünïcødé 255	5e4f4be0e95f774f
🦊256🌱	9622ebcbe106d14c
257	8f919a5f374bc17b
00000000-0000-4000-8000-000000000258	3d3debd499c22691
  Mixed Case 259  	952524debb734d0a
user-260	77458a513a6db7bd
alain261@example.com	1121e3bdd2706cde
ecc68b26ecc68b26ecc68b26ecc68b26	6def4d4474de2132
Team Rocket 263	cb202e758aa57e2f
café-264	9f8d2c195048579a
Ünïcødé 265	680556d491fe10c8
🦊266🌱	3d274ddbac65a621
267	8b83636e8e070afc
00000000-0000-4000-8000-000000000268	31ae5d5050e46254
  Mixed Case 269  	62dfc29974eb0367
user-270	568ed9394a30e1c7
alain271@example.com	e346d355dce76b75
1af14c101af14c101af14c101af14c10	8117961c17a7585f
Team Rocket 273	ccb18eb08660ff59
café-274	ff8764c8ba1440a6
Ünïcødé 275	67a6be8725056820
🦊276🌱	de043bc240575ce7
277	b758abb79e72426f
00000000-0000-4000-8000-000000000278	4eda827c885f24fd
  Mixed Case 279  	4fd626c902f77c46
user-280	8dcd190a0f4a1fd4
alain281@example.com	d34445657e07e02e
491c0cfa491c0cfa491c0cfa491c0cfa	a9352d1549922af2
Team Rocket 283	c37b907ce5895a48
café-284	9f01e9909cfb2050
Ünïcødé 285	25dcae180b1b813b
🦊286🌱	7411b25427a4585d
287	01e207a4e7436114
00000000-0000-4000-8000-000000000288	ea56b3f4ccd8ec3e
  Mixed Case 289  	997148529420fae5
user-290	a7b9f856cb86897a
alain291@example.com	dbfd9aa29a827587
7746cde47746cde47746cde47746cde4	ee8c4247e81f2db7
Team Rocket 293	0f13d1988e79d237
café-294	c00716fa91171c1a
Ünïcødé 295	54d547621a2a6f33
🦊296🌱	f97c78bea2fd370a
297	d4bd25a84d46fb6d
00000000-0000-4000-8000-000000000298	c14f96cb0e00f2f2
  Mixed Case 299  	8da2b699c23195b7
user-300	163f9f811218a2cf
alain301@example.com	4ff4d5ae3416018e
a5718ecea5718ecea5718ecea5718ece	cc8f39d0d0013993
Team Rocket 303	cc29870610a33d6a
café-304	5aafce358021a7a5
Ünïcødé 305	98af7b0ae400db39
🦊306🌱	e8851d0ec9304a7b
307	8119b99d837a2360
00000000-0000-4000-8000-000000000308	412af63d83cc67fe
  Mixed Case 309  	06eb9613ee53009d
user-310	dc3ab7a262b275c8
alain311@example.com	67eeaca030031e3c
d39c4fb8d39c4fb8d39c4fb8d39c4fb8	38563e54b7ad9ee3
Team Rocket 313	34a773774eb9d5c5
café-314	af0bcd53bb7cf029
Ünïcødé 315	aab7ee09f32ad045
🦊316🌱	3e25d2c4ad7e52d2
317	9022791cd95fefed
00000000-0000-4000-8000-000000000318	4955d257313b6032
  Mixed Case 319  	9a9f2ef855c768a9
user-320	8f59ba511cd43a8b
alain321@example.com	38936e48754b3933
01c710a201c710a201c710a201c710a2	040cc1c16da23837
Team Rocket 323	9fca64ab66bd992b
café-324	42cddf8e104269e6
Ünïcødé 325	caab551befda1c30
🦊326🌱	e4dffd13314e8585
327	3449fdc335014e82
00000000-0000-4000-8000-000000000328	70eb1c1ae5531e9f
  Mixed Case 329  	3c8bccda807a1d69
user-330	5635f056a8dc9ca5
alain331@example.com	fa95adcad078ad4c
